DataID,LectinName,Provider,primscreen,link,concentration,DataSource
602,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,0.01,NGGM-TM
603,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,0.1,NGGM-TM
604,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,1,NGGM-TM
605,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
606,"Griffonia Simplicifolia Lectin 1 Isolectin B4",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
607,"Helix Pomatia Agglutinin",Sigma,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
608,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
609,"Peanut Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
610,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,0.1,NGGM-TM
611,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,1,NGGM-TM
612,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
613,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,10,NGGM-TM
614,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
615,"Bauhinia Purpurea Lectin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
616,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
617,"Griffonia Simplicifolia Lectin 1 Isolectin B4",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
618,"Helix Pomatia Agglutinin",Sigma,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
619,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
620,"Peanut Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
621,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
622,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1021/acs.analchem.9b01988,100,NGGM
623,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1093/glycob/cwz100,0.01,AsymN
624,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
625,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1093/glycob/cwz100,0.25,AsymN
626,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
627,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1093/glycob/cwz100,10,AsymN
628,anti-CD15,Antibody,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
629,anti-CD15,Antibody,,https://doi.org/10.1093/glycob/cwz100,5,AsymN
630,anti-CD15,Antibody,,https://doi.org/10.1093/glycob/cwz100,20,AsymN
631,anti-CD15s,Antibody,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
632,anti-CD15s,Antibody,,https://doi.org/10.1093/glycob/cwz100,5,AsymN
633,anti-CD15s,Antibody,,https://doi.org/10.1093/glycob/cwz100,20,AsymN
634,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
635,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
636,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,10,AsymN
637,"Cholera Toxin B",Sigma,,https://doi.org/10.1093/glycob/cwz100,5,AsymN
638,"Cholera Toxin B",Sigma,,https://doi.org/10.1093/glycob/cwz100,50,AsymN
639,"Galanthus Nivalis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
640,"Galanthus Nivalis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,1,AsymN
641,"Galanthus Nivalis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,10,AsymN
642,"Griffonia Simplicifolia Lectin 2","EY Labs",,https://doi.org/10.1093/glycob/cwz100,10,AsymN
643,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
644,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
645,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,10,AsymN
646,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
647,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
648,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,10,AsymN
649,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1093/glycob/cwz100,50,AsymN
650,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
651,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,1,AsymN
652,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1093/glycob/cwz100,10,AsymN
653,Siglec-3,"Investigator Provided",,https://doi.org/10.3389/fmolb.2021.645999,20,AsymN
654,Siglec-9,"Investigator Provided",,https://doi.org/10.3389/fmolb.2021.645999,20,AsymN
655,Siglec-10,"Investigator Provided",,https://doi.org/10.3389/fmolb.2021.645999,20,AsymN
656,"Mouse Siglec-F","Investigator Provided",,https://doi.org/10.3389/fmolb.2021.645999,20,AsymN
657,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
658,"Clone ab3353 Anti-A Blood Group Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
659,"Clone 89F Anti-B Blood Group Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
660,"Clone 17-206 Anti-Blood Group H1 Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
661,"Clone Bric231 Anti-Blood Group H2 Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
662,"Clone Ma Anti-I Blood Group Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
663,"Clone P1A Anti-i Blood Group Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
664,"Clone Step Anti-I Blood Group Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
665,"Clone SIG-3314 Anti-LewA Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
666,"Clone SIG-3315 Anti-LewB Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
667,"Clone SIG-3339 Anti-LewX Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
668,"Clone SIG-3317 Anti-LewY Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
669,"Anti-LNT Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
670,"Anti-SSEA-1 Antibody",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
671,"Clone FC10.2 Anti-Stem Type1-Type2 Di-LacNAc",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
672,"Coprinopsis Cinerea Lectin 2","Investigator Provided",,,3,CFG
673,"Coprinopsis Cinerea Lectin 2","Investigator Provided",,,30,CFG
674,"Coprinopsis Cinerea Lectin 2","Investigator Provided",,,3,GHMO
675,"Coprinopsis Cinerea Galectin 2","Investigator Provided",,,0.1,CFG
676,"Coprinopsis Cinerea Galectin 2","Investigator Provided",,,10,CFG
677,"Coprinopsis Cinerea Galectin 2","Investigator Provided",,,3,GHMO
678,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,0.1,CEMAOGalNAc
680,"Dolichos Biflorus Agglutinin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
681,"Erythrina Crista-galli Lectin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,1,CEMAOGalNAc
682,"Griffonia Simplicifolia Lectin 2","EY Labs",,https://doi.org/10.1038/s41467-021-23428-x,10,CEMAOGalNAc
683,H1N1_A_NewYork_18_2009,"Investigator Provided",,https://doi.org/10.1038/s41467-021-23428-x,10,CEMAOGalNAc
684,H3N2_A_Brisbane_10_2007,"Investigator Provided",,https://doi.org/10.1038/s41467-021-23428-x,10,CEMAOGalNAc
685,"Artocarpus Integrifolia Agglutinin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
686,"Lotus Tetragonolobus Lectin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
687,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1038/s41467-021-23428-x,10,CEMAOGalNAc
688,"Peanut Agglutinin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
689,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
690,"Soybean Agglutinin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
691,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
692,"Solanum Tuberosum Lectin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
694,"Ulex Europaeus Agglutinin 1",Vector,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
695,"Vicia Villosa Lectin",Vector,,https://doi.org/10.1038/s41467-021-23428-x,2,CEMAOGalNAc
700,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1021/acs.analchem.7b04293,1,GHMO
706,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1021/acs.analchem.7b04293,10,GHMO
707,"Ulex Europaeus Agglutinin 1",Vector,,https://doi.org/10.1021/acs.analchem.7b04293,10,GHMO
708,"Agrocybe Cylindracea Galectin","FUJIFILM Wako",,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
716,"Griffonia Simplicifolia Lectin 1",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
717,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
718,"Dolichos Biflorus Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,50,Microbial
719,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
720,"Peanut Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
721,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
722,"Soybean Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
723,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1073/pnas.1800853116,50,Microbial
724,"Ulex Europaeus Agglutinin 1",Vector,,https://doi.org/10.1073/pnas.1800853116,50,Microbial
725,"Wheat Germ Agglutinin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
726,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1925,Microbial
727,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,962.5,Microbial
728,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,385,Microbial
729,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,154,Microbial
730,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,61.6,Microbial
731,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,24.6,Microbial
732,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,9.9,Microbial
733,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,3.9,Microbial
734,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1.6,Microbial
735,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.63,Microbial
736,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.25,Microbial
737,"Burkholderia Cenocepacia Lectin A","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.1,Microbial
738,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,2100,Microbial
739,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1050,Microbial
740,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,420,Microbial
741,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,168,Microbial
742,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,67.2,Microbial
743,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,26.9,Microbial
744,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,10.8,Microbial
745,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,4.3,Microbial
746,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1.7,Microbial
747,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.69,Microbial
748,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.28,Microbial
749,"Burkholderia Cenocepacia Lectin C C-Terminal","Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,0.11,Microbial
750,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,25,Microbial
751,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,5,Microbial
752,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1,Microbial
753,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,25,Microbial
754,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,5,Microbial
755,DC-SIGN,"Investigator Provided",,https://doi.org/10.1073/pnas.1800853116,1,Microbial
756,"Macrophage Mannose Receptor","Investigator Provided",,https://doi.org/10.1007/s00018-021-03863-1,4,Schistosoma
757,"Macrophage Mannose Receptor","Investigator Provided",,https://doi.org/10.1007/s00018-021-03863-1,4,Man6P
758,"Macrophage Mannose Receptor","Investigator Provided",,https://doi.org/10.1007/s00018-021-03863-1,30,OligoMan
759,"Macrophage Mannose Receptor","Investigator Provided",,https://doi.org/10.1007/s00018-021-03863-1,16,CFG
760,"Macrophage Mannose Receptor","Investigator Provided",,https://doi.org/10.1016/j.jbc.2021.100368,400,CFG
761,"Canavalia Ensiformis Agglutinin",Vector,,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
762,"Galanthus Nivalis Agglutinin",Vector,,https://doi.org/10.1126/sciadv.abf6834,10,OligoMan
763,"Hippeastrum Hybrid Lectin",Vector,,https://doi.org/10.1126/sciadv.abf6834,10,OligoMan
764,"Narcissus Pseudonarcissus Agglutinin",Vector,,https://doi.org/10.1126/sciadv.abf6834,10,OligoMan
765,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
766,Langerin,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
767,DC-SIGN,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
768,Dectin-2,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,5,OligoMan
769,L-SIGN,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
770,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
771,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,5,OligoMan
772,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,10,OligoMan
773,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
774,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,50,OligoMan
775,"Clone 2G12 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,200,OligoMan
776,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,10,OligoMan
777,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,1,OligoMan
778,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,200,OligoMan
779,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
780,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,50,OligoMan
781,FimH,"Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,5,OligoMan
782,"Clone PGT121 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
783,"Clone PGT126 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
784,"Clone PGT128 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
785,"Clone PGT145 bNAb","Investigator Provided",,https://doi.org/10.1126/sciadv.abf6834,25,OligoMan
786,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
787,H1N1_A_PuertoRico_8_1934,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,1X,PolyLacNAc
788,H1N1_A_Petersburg_27_2011,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,1X,PolyLacNAc
789,H3N2_A_Brisbane_10_2007,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,1X,PolyLacNAc
790,H5N8_A_gyrfalcon_Washington_41088-6_2014,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,1X,PolyLacNAc
791,H7N9_A_Anhui_1_2013,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,1X,PolyLacNAc
792,anti-CD15,Antibody,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
793,anti-CD15s,Antibody,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
794,anti-CD65s,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
795,"Aleuria Aurantia Lectin",Vector,,https://doi.org/10.1039/d0cc03268a,0.1,PolyLacNAc
796,"Erythrina Crista-galli Lectin",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
797,"Griffonia Simplicifolia Lectin 2",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
798,"Lotus Tetragonolobus Lectin",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
799,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
800,"Wheat Germ Agglutinin",Vector,,https://doi.org/10.1039/d0cc03268a,10,PolyLacNAc
801,"Clone 3F1 Anti-sTn Antibody",Antibody,,https://doi.org/10.1093/glycob/cwaa048,50,SialoGlycanNGL
802,Siglec-15,"Investigator Provided",,https://doi.org/10.1093/glycob/cwaa048,2,SialoGlycanNGL
803,"Human Galectin 3","Investigator Provided",,https://doi.org/10.1021/acs.analchem.7b04293,1,GHMO
804,"Human Galectin 3","Investigator Provided",,https://doi.org/10.1021/acs.analchem.7b04293,2,GHMO
805,"Human Galectin 3","Investigator Provided",,https://doi.org/10.1021/acs.analchem.7b04293,5,GHMO
806,"Human Galectin 3","Investigator Provided",,https://doi.org/10.1021/acs.analchem.7b04293,10,GHMO
807,"Human Galectin 9","Investigator Provided",,https://doi.org/10.1021/acs.analchem.7b04293,1,GHMO
808,anti-CD15s,Antibody,,https://doi.org/10.1038/s41467-021-23428-x,20,CEMAOGalNAc
809,"Clone STn 219 Anti-Sialyl Tn Antibody",Antibody,,https://doi.org/10.1038/s41467-021-23428-x,0.1X,CEMAOGalNAc
810,"Cholera Toxin B",Sigma,,https://doi.org/10.1038/s42003-019-0507-2,2uM,CUPRA
811,"Cholera Toxin B",Sigma,,https://doi.org/10.1038/s42003-019-0507-2,10uM,CUPRA
812,"Maackia Amurensis Lectin 1",Sigma,,https://doi.org/10.1038/s42003-019-0507-2,50uM,CUPRA
813,"Sambucus Nigra Agglutinin 1",Sigma,,https://doi.org/10.1038/s42003-019-0507-2,5uM,CUPRA
814,"Cholera Toxin B",Sigma,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
815,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
816,"Soybean Agglutinin",Vector,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
817,"Sambucus Nigra Agglutinin 1",Vector,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
818,"Ulex Europaeus Agglutinin 1",Vector,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
819,"Clone 5A8E5 Anti-FLAG Antibody",Antibody,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
820,"Anti-Galf Antibody",Antibody,,https://doi.org/10.1038/s41589-021-00788-5,1X,LiGA
839,"Erythrina Crista-galli Lectin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,0.1,AsymN
840,"Erythrina Crista-galli Lectin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,1,AsymN
841,"Erythrina Crista-galli Lectin","EY Labs",,https://doi.org/10.1093/glycob/cwz100,10,AsymN
842,"Maackia Amurensis Lectin 1",Vector,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
843,"Ricinus Communis Agglutinin",Vector,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
844,"Ulex Europaeus Agglutinin 1",Vector,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
845,"Wheat Germ Agglutinin",Vector,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
846,"Clone TRA-1-60 Anti-Stem Type1-Type2 Di-LacNAc",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
847,"Clone TRA-1-81 Anti-Stem Type1-Type2 Di-LacNAc",Antibody,,https://doi.org/10.1074/mcp.ra119.001309,1X,FeiziCLL
848,"Erythrina Crista-galli Lectin",Vector,,https://doi.org/10.1073/pnas.1800853116,20,Microbial
849,"Phaseolus Vulgaris Leucoagglutinin",Vector,,https://ncfg.hms.harvard.edu/microarray-data/asparagine-linked-glycans-array,10,ASNLinked
850,"Phaseolus Vulgaris Leucoagglutinin",Vector,,https://ncfg.hms.harvard.edu/microarray-data/asparagine-linked-glycans-array,50,ASNLinked
851,E-selectin,"Investigator Provided",,https://doi.org/10.1039/d0cc03268a,20,PolyLacNAc
852,"Receptor for Advanced Glycosylation End Products","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,1,HeparanSulfate
853,"Receptor for Advanced Glycosylation End Products","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.3,HeparanSulfate
854,"Antithrombin III","Enzyme Research Laboratories",,https://doi.org/10.1073/pnas.2012935118,10,HeparanSulfate
855,"Antithrombin III","Enzyme Research Laboratories",,https://doi.org/10.1073/pnas.2012935118,3,HeparanSulfate
856,"Bone morphogenetic protein 2","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,1,HeparanSulfate
857,"Bone morphogenetic protein 2","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.3,HeparanSulfate
858,"Basic Fibroblast Growth Factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,1,HeparanSulfate
859,"Basic Fibroblast Growth Factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.3,HeparanSulfate
860,"Keratinocyte growth factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.3,HeparanSulfate
861,"Keratinocyte growth factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.1,HeparanSulfate
862,"Glia-activating factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.1,HeparanSulfate
863,"Glia-activating factor","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,0.03,HeparanSulfate
864,"Fibroblast growth factor receptor 1","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,10,HeparanSulfate
865,"Fibroblast growth factor receptor 1","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,3,HeparanSulfate
866,"Heparin cofactor II","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,3,HeparanSulfate
867,"Heparin cofactor II","Sino Biological",,https://doi.org/10.1073/pnas.2012935118,1,HeparanSulfate
868,"Herpes Simplex Virus Glycoprotein D",abcam,,https://doi.org/10.1073/pnas.2012935118,80,HeparanSulfate
869,"Herpes Simplex Virus Glycoprotein D",abcam,,https://doi.org/10.1073/pnas.2012935118,20,HeparanSulfate
870,Neuropilin-1,"Investigator Provided",,https://doi.org/10.1073/pnas.2012935118,30,HeparanSulfate
871,Neuropilin-1,"Investigator Provided",,https://doi.org/10.1073/pnas.2012935118,10,HeparanSulfate
872,Stabilin-2,R&Dsystems,,https://doi.org/10.1073/pnas.2012935118,30,HeparanSulfate
873,Stabilin-2,R&Dsystems,,https://doi.org/10.1073/pnas.2012935118,10,HeparanSulfate
874,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,0.1,Gildersleeve
875,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,0.3,Gildersleeve
876,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,1,Gildersleeve
877,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,10,Gildersleeve
878,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,100,Gildersleeve
879,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,10,Huflejt
880,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,100,Huflejt
881,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,1,Reichardt
882,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,10,Reichardt
883,"Canavalia Ensiformis Agglutinin","EY Labs",,https://doi.org/10.1093/glycob/cwu019,50,Reichardt
884,"Helix Pomatia Agglutinin",Sigma,,https://doi.org/10.1093/glycob/cwu019,0.1,Gildersleeve
885,"Helix Pomatia Agglutinin",Sigma,,https://doi.org/10.1093/glycob/cwu019,0.3,Gildersleeve
